Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/templates with glob **/*.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/core/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/purchases/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1704655189.7360897
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/type/__init__.py first seen with mtime 1704655215.7328658
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1704655190.0961006
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1704655188.8880641
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/unique_operation_names.py first seen with mtime 1704655215.7488663
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/known_directives.py first seen with mtime 1704655215.7408662
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/mutations.py first seen with mtime 1704655238.2895257
File /usr/lib/python3.10/codecs.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/aniso8601/resolution.py first seen with mtime 1704655215.500859
File /usr/lib/python3.10/email/charset.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/possible_type_extensions.py first seen with mtime 1704655215.7448664
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1704655190.0600994
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1704655190.1001008
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1704655189.9960976
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1704655189.4520812
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1704655190.112101
File /usr/lib/python3.10/difflib.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1704655189.8760939
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/pyutils/natural_compare.py first seen with mtime 1704655215.7328658
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1704655190.0000978
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/pyutils/version.py first seen with mtime 1704655216.2128801
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1704655189.880094
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1704655190.040099
File /usr/lib/python3.10/shutil.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1704655190.044099
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/pyutils/frozen_error.py first seen with mtime 1704655215.7328658
File /usr/lib/python3.10/logging/config.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/no_undefined_variables.py first seen with mtime 1704655215.7408662
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1704655190.0000978
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1704655189.4520812
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1704655190.0200982
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/utils/utils.py first seen with mtime 1704655216.4648876
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/utilities/ast_to_dict.py first seen with mtime 1704655215.736866
File /usr/lib/python3.10/linecache.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/utils/testing.py first seen with mtime 1704655216.4648876
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1704655188.8880641
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1704655188.8880641
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1704655189.3400776
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1704655189.5360837
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1704655190.0600994
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/datetime.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/promise/promise_list.py first seen with mtime 1704655215.9848733
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1704655189.2320745
File /usr/lib/python3.10/reprlib.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1704655190.0000978
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/utilities/__init__.py first seen with mtime 1704655215.736866
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1704655190.1001008
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/templates/graphene first seen with mtime 1704655216.4608874
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/templates/graphene/graphiql.html first seen with mtime 1704655216.4608874
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1704655238.2895257
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1704655238.2895257
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/locale/es/LC_MESSAGES/django.mo first seen with mtime 1704655238.2895257
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1704655238.293526
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1704655238.293526
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/migrations/0002_auto_20190130_0900.py first seen with mtime 1704655238.293526
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1704655189.5360837
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/migrations/0001_initial.py first seen with mtime 1704655238.293526
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1704655189.4240804
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1704655189.5360837
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1704655189.5360837
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1704655189.5320835
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1704655189.5320835
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1704655189.4240804
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1704655189.5360837
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1704655190.0360987
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1704655190.0360987
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1704655189.5360837
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1704655189.5360837
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/migrations/0001_initial.py first seen with mtime 1704659801.7633903
